fwd;t;K;put;impVol
2380.455412;0.038329911;2320;10.42830021;0.174156232
2380.455412;0.038329911;2325;11.05815211;0.170186908
2380.455412;0.038329911;2330;11.73600307;0.166170187
2380.455412;0.038329911;2335;12.46711742;0.16210688
2380.455412;0.038329911;2340;13.25761178;0.157998757
2380.455412;0.038329911;2345;14.11464023;0.153848948
2380.455412;0.038329911;2350;15.04662669;0.149662494
2380.455412;0.038329911;2355;16.06355555;0.145447131
2380.455412;0.038329911;2360;17.17733022;0.14121438
2380.455412;0.038329911;2365;18.40220192;0.136981053
2380.455412;0.038329911;2370;19.75524702;0.132771218
2380.455412;0.038329911;2375;21.25681759;0.1286186
2380.455412;0.038329911;2380;22.93078546;0.12456906
2380.455412;0.038329911;2385;24.80424761;0.120682321
2380.455412;0.038329911;2390;26.9062232;0.117031519
2380.455412;0.038329911;2395;29.26492311;0.11369895
2380.455412;0.038329911;2400;31.90362208;0.110767209
2380.455412;0.038329911;2405;34.83600525;0.108306946
2380.455412;0.038329911;2410;38.0626189;0.106364781
2380.455412;0.038329911;2415;41.57000181;0.104955691
2380.455412;0.038329911;2420;45.33297321;0.104062596
2380.455412;0.038329911;2425;49.31910132;0.1036427
2380.455412;0.038329911;2430;53.49360718;0.103637549
2380.455412;0.038329911;2435;57.82325098;0.103983142
2380.455412;0.038329911;2440;62.27861663;0.104617601
2380.455412;0.038329911;2445;66.83496414;0.105485628
2380.455412;0.038329911;2450;71.47214399;0.106540256
2380.455412;0.038329911;2455;76.17404899;0.10774286
2380.455412;0.038329911;2460;80.92792376;0.109062273
2380.455412;0.038329911;2465;85.72370002;0.110473611
2380.455412;0.038329911;2470;90.55342537;0.111957098
2380.455412;0.038329911;2475;95.41079976;0.113497029
2380.455412;0.038329911;2480;100.2908104;0.115080922
2380.455412;0.038329911;2485;105.1894483;0.116698829
2380.455412;0.038329911;2490;110.1034904;0.1183428
2380.455412;0.038329911;2495;115.0303308;0.120006462
2380.455412;0.038329911;2500;119.967852;0.12168469
2380.455412;0.038329911;2510;129.8683265;0.125069132
2380.429784;0.046543463;1600;0.014154285;0.529333448
2380.429784;0.046543463;1650;0.023258284;0.507898827
2380.429784;0.046543463;1700;0.037900327;0.486412037
2380.429784;0.046543463;1750;0.061280325;0.464801922
2380.429784;0.046543463;1800;0.098373985;0.442992628
2380.429784;0.046543463;1850;0.156900116;0.420900914
2380.429784;0.046543463;1900;0.248825581;0.398432781
2380.429784;0.046543463;1925;0.312771213;0.387024167
2380.429784;0.046543463;1950;0.39273225;0.375478976
2380.429784;0.046543463;1975;0.492682395;0.363780149
2380.429784;0.046543463;2000;0.617601019;0.351908752
2380.429784;0.046543463;2025;0.773745445;0.339843606
2380.429784;0.046543463;2050;0.969007506;0.327560825
2380.429784;0.046543463;2075;1.213386322;0.315033249
2380.429784;0.046543463;2100;1.519624616;0.302229715
2380.429784;0.046543463;2125;1.904080835;0.28911414
2380.429784;0.046543463;2130;1.992120864;0.286449992
2380.429784;0.046543463;2135;2.084313797;0.283771328
2380.429784;0.046543463;2140;2.180867771;0.281077767
2380.429784;0.046543463;2145;2.282002689;0.27836891
2380.429784;0.046543463;2150;2.387951028;0.275644349
2380.429784;0.046543463;2155;2.498958708;0.272903659
2380.429784;0.046543463;2160;2.615286043;0.2701464
2380.429784;0.046543463;2165;2.737208768;0.267372117
2380.429784;0.046543463;2170;2.865019171;0.264580338
2380.429784;0.046543463;2175;2.999027323;0.261770574
2380.429784;0.046543463;2180;3.139562427;0.258942317
2380.429784;0.046543463;2185;3.286974297;0.256095043
2380.429784;0.046543463;2190;3.441634989;0.253228206
2380.429784;0.046543463;2195;3.603940591;0.250341239
2380.429784;0.046543463;2200;3.774313205;0.247433556
2380.429784;0.046543463;2205;3.953203142;0.244504547
2380.429784;0.046543463;2210;4.14109135;0.241553579
2380.429784;0.046543463;2220;4.545956108;0.235583121
2380.429784;0.046543463;2225;4.764073704;0.232562243
2380.429784;0.046543463;2230;4.993478817;0.229516633
2380.429784;0.046543463;2240;5.488930921;0.223348153
2380.429784;0.046543463;2250;6.038430197;0.217071299
2380.429784;0.046543463;2255;6.335635842;0.213890122
2380.429784;0.046543463;2260;6.649128353;0.21067927
2380.429784;0.046543463;2265;6.980003209;0.207437836
2380.429784;0.046543463;2270;7.329455062;0.204164894
2380.429784;0.046543463;2275;7.698790076;0.200859506
2380.429784;0.046543463;2280;8.089440263;0.197520725
2380.429784;0.046543463;2285;8.502980235;0.194147612
2380.429784;0.046543463;2290;8.941146846;0.19073924
2380.429784;0.046543463;2295;9.405862352;0.187294716
2380.429784;0.046543463;2300;9.89926183;0.183813205
2380.429784;0.046543463;2305;10.42372582;0.180293956
2380.429784;0.046543463;2310;10.98191937;0.176736346
2380.429784;0.046543463;2315;11.57683899;0.173139933
2380.429784;0.046543463;2320;12.21186938;0.16950453
2380.429784;0.046543463;2325;12.89085238;0.165830301
2380.429784;0.046543463;2330;13.61817105;0.162117896
2380.429784;0.046543463;2335;14.39885288;0.158368628
2380.429784;0.046543463;2340;15.23869665;0.154584719
2380.429784;0.046543463;2345;16.14442874;0.150769633
2380.429784;0.046543463;2350;17.12389546;0.146928536
2380.429784;0.046543463;2355;18.18629762;0.143068917
2380.429784;0.046543463;2360;19.34247132;0.139201433
2380.429784;0.046543463;2365;20.60521036;0.135341006
2380.429784;0.046543463;2370;21.98960612;0.13150821
2380.429784;0.046543463;2375;23.51334099;0.12773086
2380.429784;0.046543463;2380;25.19680433;0.124045539
2380.429784;0.046543463;2385;27.06281271;0.120498571
2380.429784;0.046543463;2390;29.13564823;0.117145593
2380.429784;0.046543463;2395;31.43916972;0.114048876
2380.429784;0.046543463;2400;33.99399803;0.111271936
2380.429784;0.046543463;2405;36.81423015;0.108871952
2380.429784;0.046543463;2410;39.90459133;0.106891715
2380.429784;0.046543463;2415;43.25904423;0.105353464
2380.429784;0.046543463;2420;46.86143491;0.104256527
2380.429784;0.046543463;2425;50.68795975;0.103579291
2380.429784;0.046543463;2430;54.71057368;0.103284505
2380.429784;0.046543463;2435;58.90029993;0.103325965
2380.429784;0.046543463;2440;63.2297231;0.103654739
2380.429784;0.046543463;2445;67.67444014;0.104223788
2380.429784;0.046543463;2450;72.21361574;0.104990706
2380.429784;0.046543463;2455;76.82993961;0.105918871
2380.429784;0.046543463;2460;81.50926838;0.10697755
2380.429784;0.046543463;2465;86.24015141;0.1081414
2380.429784;0.046543463;2470;91.01335442;0.109389751
2380.429784;0.046543463;2475;95.82143375;0.110705825
2380.429784;0.046543463;2480;100.6583785;0.112076039
2380.429784;0.046543463;2485;105.5193192;0.113489392
2380.429784;0.046543463;2490;110.4002957;0.114936957
2380.429784;0.046543463;2495;115.298073;0.116411482
2380.429784;0.046543463;2500;120.2099965;0.117907052
2380.276982;0.052019165;1550;0.013192991;0.535895808
2380.276982;0.052019165;1600;0.021361483;0.515115885
2380.276982;0.052019165;1650;0.034285888;0.494340687
2380.276982;0.052019165;1700;0.054579776;0.473506343
2380.276982;0.052019165;1750;0.086226157;0.452546227
2380.276982;0.052019165;1800;0.135275713;0.43138892
2380.276982;0.052019165;1850;0.210904356;0.409955747
2380.276982;0.052019165;1900;0.327028153;0.388157651
2380.276982;0.052019165;1925;0.406509155;0.377090092
2380.276982;0.052019165;1950;0.504800144;0.365891027
2380.276982;0.052019165;1975;0.626317514;0.354544286
2380.276982;0.052019165;2000;0.776541127;0.343031937
2380.276982;0.052019165;2025;0.962291428;0.331333945
2380.276982;0.052019165;2050;1.192090516;0.319427749
2380.276982;0.052019165;2075;1.476638802;0.307287742
2380.276982;0.052019165;2100;1.829454188;0.294884615
2380.276982;0.052019165;2120;2.172270225;0.284750105
2380.276982;0.052019165;2125;2.267745415;0.28218453
2380.276982;0.052019165;2130;2.367503463;0.279605522
2380.276982;0.052019165;2135;2.471749213;0.277012736
2380.276982;0.052019165;2140;2.580698648;0.274405815
2380.276982;0.052019165;2145;2.694579625;0.271784391
2380.276982;0.052019165;2150;2.813632676;0.269148081
2380.276982;0.052019165;2155;2.938111874;0.266496494
2380.276982;0.052019165;2160;3.068285778;0.263829219
2380.276982;0.052019165;2165;3.204438458;0.261145837
2380.276982;0.052019165;2170;3.346870616;0.25844591
2380.276982;0.052019165;2175;3.495900815;0.255728988
2380.276982;0.052019165;2180;3.65186681;0.252994602
2380.276982;0.052019165;2185;3.81512703;0.250242268
2380.276982;0.052019165;2190;3.986062185;0.247471485
2380.276982;0.052019165;2195;4.165077051;0.244681735
2380.276982;0.052019165;2200;4.352602434;0.241872478
2380.276982;0.052019165;2205;4.549097344;0.239043159
2380.276982;0.052019165;2210;4.755051407;0.2361932
2380.276982;0.052019165;2220;5.197464955;0.230428958
2380.276982;0.052019165;2225;5.435082466;0.227513419
2380.276982;0.052019165;2230;5.684482262;0.224574728
2380.276982;0.052019165;2235;5.946354092;0.221612204
2380.276982;0.052019165;2240;6.221440005;0.218625144
2380.276982;0.052019165;2245;6.510539715;0.215612826
2380.276982;0.052019165;2250;6.814516668;0.212574506
2380.276982;0.052019165;2255;7.134304968;0.209509423
2380.276982;0.052019165;2260;7.470917268;0.2064168
2380.276982;0.052019165;2265;7.825453835;0.203295846
2380.276982;0.052019165;2270;8.199112966;0.200145763
2380.276982;0.052019165;2275;8.593203024;0.196965746
2380.276982;0.052019165;2280;9.009156397;0.193754998
2380.276982;0.052019165;2285;9.448545761;0.190512737
2380.276982;0.052019165;2290;9.913103087;0.187238206
2380.276982;0.052019165;2295;10.40474198;0.183930695
2380.276982;0.052019165;2300;10.92558402;0.180589566
2380.276982;0.052019165;2305;11.47799003;0.177214276
2380.276982;0.052019165;2310;12.06459725;0.173804427
2380.276982;0.052019165;2315;12.68836385;0.170359811
2380.276982;0.052019165;2320;13.35262244;0.166880485
2380.276982;0.052019165;2325;14.06114464;0.163366866
2380.276982;0.052019165;2330;14.8182194;0.159819851
2380.276982;0.052019165;2335;15.62874831;0.156240989
2380.276982;0.052019165;2340;16.49836176;0.152632704
2380.276982;0.052019165;2345;17.43356066;0.148998601
2380.276982;0.052019165;2350;18.44188864;0.145343872
2380.276982;0.052019165;2355;19.53213891;0.141675845
2380.276982;0.052019165;2360;20.71459709;0.138004704
2380.276982;0.052019165;2365;22.00131281;0.13434441
2380.276982;0.052019165;2370;23.40637555;0.130713828
2380.276982;0.052019165;2375;24.94613679;0.12713796
2380.276982;0.052019165;2380;26.6392694;0.123649101
2380.276982;0.052019165;2385;28.506492;0.120287495
2380.276982;0.052019165;2390;30.56974392;0.117100904
2380.276982;0.052019165;2395;32.85063334;0.114142501
2380.276982;0.052019165;2400;35.36816112;0.111466751
2380.276982;0.052019165;2405;38.13604221;0.109123641
2380.276982;0.052019165;2410;41.16027678;0.107152395
2380.276982;0.052019165;2415;44.43774065;0.105576311
2380.276982;0.052019165;2420;47.95631431;0.104400186
2380.276982;0.052019165;2425;51.69653302;0.10361095
2380.276982;0.052019165;2430;55.63421219;0.103181079
2380.276982;0.052019165;2435;59.74326877;0.103073552
2380.276982;0.052019165;2440;63.99808748;0.103246975
2380.276982;0.052019165;2445;68.37511098;0.103659808
2380.276982;0.052019165;2450;72.85365227;0.104273241
2380.276982;0.052019165;2455;77.41611094;0.105052746
2380.276982;0.052019165;2460;82.0478194;0.105968613
2380.276982;0.052019165;2465;86.73670702;0.10699584
2380.276982;0.052019165;2470;91.47290717;0.10811368
2380.276982;0.052019165;2475;96.24837644;0.109305058
2380.276982;0.052019165;2480;101.0565575;0.110555981
2380.276982;0.052019165;2485;105.8920945;0.111855001
2380.276982;0.052019165;2490;110.7506006;0.113192745
2380.276982;0.052019165;2495;115.6284688;0.114561534
2380.276982;0.052019165;2500;120.5227223;0.115955061
2380.276982;0.052019165;2505;125.4308939;0.117368133
2380.276982;0.052019165;2510;130.3509302;0.118796466
2380.276982;0.052019165;2515;135.2811154;0.120236518
2380.276982;0.052019165;2520;140.2200101;0.121685355
2380.37196;0.057494867;1500;0.011978007;0.543198222
2380.37196;0.057494867;1600;0.030421441;0.50274361
2380.37196;0.057494867;1650;0.047845086;0.482541188
2380.37196;0.057494867;1700;0.074645287;0.462275679
2380.37196;0.057494867;1750;0.115596776;0.441884104
2380.37196;0.057494867;1800;0.177810479;0.4212987
2380.37196;0.057494867;1825;0.220019421;0.410910277
2380.37196;0.057494867;1850;0.271864358;0.400444636
2380.37196;0.057494867;1875;0.335487168;0.38989084
2380.37196;0.057494867;1900;0.413503997;0.379237102
2380.37196;0.057494867;1920;0.488408096;0.37063359
2380.37196;0.057494867;1925;0.509114015;0.368470623
2380.37196;0.057494867;1930;0.530677563;0.366302591
2380.37196;0.057494867;1940;0.576520012;0.361950859
2380.37196;0.057494867;1950;0.626235532;0.357577422
2380.37196;0.057494867;1960;0.68015;0.353181266
2380.37196;0.057494867;1970;0.738617461;0.348761338
2380.37196;0.057494867;1975;0.769677541;0.346542117
2380.37196;0.057494867;1980;0.80202274;0.344316536
2380.37196;0.057494867;1985;0.835706446;0.342084451
2380.37196;0.057494867;1990;0.870784351;0.339845712
2380.37196;0.057494867;1995;0.90731456;0.337600169
2380.37196;0.057494867;2000;0.945357702;0.335347666
2380.37196;0.057494867;2005;0.984977053;0.333088044
2380.37196;0.057494867;2010;1.026238663;0.33082114
2380.37196;0.057494867;2015;1.06921149;0.328546788
2380.37196;0.057494867;2020;1.11396754;0.326264817
2380.37196;0.057494867;2025;1.16058202;0.323975053
2380.37196;0.057494867;2030;1.209133495;0.321677317
2380.37196;0.057494867;2035;1.259704055;0.319371424
2380.37196;0.057494867;2040;1.312379496;0.317057187
2380.37196;0.057494867;2045;1.367249505;0.314734412
2380.37196;0.057494867;2050;1.424407861;0.312402901
2380.37196;0.057494867;2055;1.483952651;0.310062451
2380.37196;0.057494867;2060;1.545986488;0.307712853
2380.37196;0.057494867;2065;1.610616759;0.305353892
2380.37196;0.057494867;2070;1.677955875;0.302985347
2380.37196;0.057494867;2075;1.748121544;0.300606993
2380.37196;0.057494867;2080;1.82123706;0.298218595
2380.37196;0.057494867;2085;1.897431615;0.295819914
2380.37196;0.057494867;2090;1.976840626;0.293410705
2380.37196;0.057494867;2095;2.059606087;0.290990712
2380.37196;0.057494867;2100;2.14587695;0.288559676
2380.37196;0.057494867;2105;2.235809527;0.286117325
2380.37196;0.057494867;2110;2.329567924;0.283663385
2380.37196;0.057494867;2115;2.427324506;0.281197569
2380.37196;0.057494867;2120;2.529260399;0.278719583
2380.37196;0.057494867;2125;2.635566027;0.276229122
2380.37196;0.057494867;2130;2.746441691;0.273725876
2380.37196;0.057494867;2135;2.862098199;0.271209519
2380.37196;0.057494867;2140;2.982757537;0.268679719
2380.37196;0.057494867;2145;3.108653604;0.266136133
2380.37196;0.057494867;2150;3.240033004;0.263578404
2380.37196;0.057494867;2155;3.377155907;0.261006166
2380.37196;0.057494867;2160;3.520296981;0.258419039
2380.37196;0.057494867;2165;3.669746412;0.255816632
2380.37196;0.057494867;2170;3.825811013;0.253198541
2380.37196;0.057494867;2175;3.988815436;0.250564346
2380.37196;0.057494867;2180;4.1591035;0.247913616
2380.37196;0.057494867;2185;4.337039644;0.245245903
2380.37196;0.057494867;2190;4.523010526;0.242560745
2380.37196;0.057494867;2195;4.717426781;0.239857663
2380.37196;0.057494867;2200;4.920724963;0.237136165
2380.37196;0.057494867;2205;5.133369694;0.23439574
2380.37196;0.057494867;2210;5.355856034;0.231635859
2380.37196;0.057494867;2215;5.588712133;0.22885598
2380.37196;0.057494867;2220;5.832502167;0.226055539
2380.37196;0.057494867;2225;6.087829623;0.223233957
2380.37196;0.057494867;2230;6.355340981;0.220390637
2380.37196;0.057494867;2235;6.63572984;0.217524965
2380.37196;0.057494867;2240;6.929741563;0.214636309
2380.37196;0.057494867;2245;7.238178534;0.211724023
2380.37196;0.057494867;2250;7.561906096;0.208787446
2380.37196;0.057494867;2255;7.901859315;0.205825903
2380.37196;0.057494867;2260;8.25905068;0.20283871
2380.37196;0.057494867;2265;8.63457892;0.199825177
2380.37196;0.057494867;2270;9.029639125;0.19678461
2380.37196;0.057494867;2275;9.445534413;0.193716323
2380.37196;0.057494867;2280;9.883689422;0.190619639
2380.37196;0.057494867;2285;10.34566598;0.187493905
2380.37196;0.057494867;2290;10.83318139;0.184338506
2380.37196;0.057494867;2295;11.34812978;0.18115288
2380.37196;0.057494867;2300;11.89260731;0.177936544
2380.37196;0.057494867;2305;12.46894182;0.174689122
2380.37196;0.057494867;2310;13.07972801;0.171410386
2380.37196;0.057494867;2315;13.72786941;0.168100306
2380.37196;0.057494867;2320;14.41662844;0.164759119
2380.37196;0.057494867;2325;15.14968658;0.161387414
2380.37196;0.057494867;2330;15.93121683;0.15798625
2380.37196;0.057494867;2335;16.76597127;0.154557314
2380.37196;0.057494867;2340;17.65938696;0.15110312
2380.37196;0.057494867;2345;18.61771385;0.147627286
2380.37196;0.057494867;2350;19.64816853;0.144134895
2380.37196;0.057494867;2355;20.75911643;0.14063297
2380.37196;0.057494867;2360;21.96028207;0.137131091
2380.37196;0.057494867;2365;23.26297938;0.133642165
2380.37196;0.057494867;2370;24.68033861;0.130183342
2380.37196;0.057494867;2375;26.22748;0.126777003
2380.37196;0.057494867;2380;27.92154424;0.123451651
2380.37196;0.057494867;2385;29.78144421;0.120242387
2380.37196;0.057494867;2390;31.82717323;0.117190556
2380.37196;0.057494867;2395;34.07853486;0.114342111
2380.37196;0.057494867;2400;36.55328796;0.111744458
2380.37196;0.057494867;2405;39.26493081;0.109441997
2380.37196;0.057494867;2410;42.22059607;0.107471113
2380.37196;0.057494867;2415;45.41964758;0.105855791
2380.37196;0.057494867;2420;48.85344005;0.104604984
2380.37196;0.057494867;2425;52.50634262;0.103712362
2380.37196;0.057494867;2430;56.35771427;0.10315836
2380.37196;0.057494867;2435;60.3842644;0.102913774
2380.37196;0.057494867;2440;64.56223659;0.102943896
2380.37196;0.057494867;2445;68.86905523;0.10321228
2380.37196;0.057494867;2450;73.2843278;0.103683597
2380.37196;0.057494867;2455;77.79028387;0.104325441
2380.37196;0.057494867;2460;82.37181495;0.10510921
2380.37196;0.057494867;2465;87.0162804;0.106010321
2380.37196;0.057494867;2470;91.71320623;0.107008013
2380.37196;0.057494867;2475;96.45395757;0.108084957
2380.37196;0.057494867;2480;101.2314288;0.109226778
2380.37196;0.057494867;2485;106.0397704;0.110421597
2380.37196;0.057494867;2490;110.8741582;0.111659603
2380.37196;0.057494867;2495;115.7306024;0.112932697
2380.37196;0.057494867;2500;120.6057928;0.11423418
2380.37196;0.057494867;2505;125.4969723;0.115558501
2380.37196;0.057494867;2510;130.4018365;0.116901054
2380.37196;0.057494867;2515;135.3184518;0.118258004
2380.37196;0.057494867;2520;140.2451894;0.119626155
2380.37196;0.057494867;2525;145.1806727;0.121002838
2380.37196;0.057494867;2530;150.1237337;0.12238582
2380.37196;0.057494867;2550;169.9539132;0.127947586
2380.206367;0.065708419;1500;0.019828575;0.525622817
2380.206367;0.065708419;1600;0.047789608;0.486658458
2380.206367;0.065708419;1650;0.073243523;0.467187663
2380.206367;0.065708419;1700;0.111387788;0.447650718
2380.206367;0.065708419;1750;0.168197012;0.427988937
2380.206367;0.065708419;1800;0.252351444;0.408138943
2380.206367;0.065708419;1850;0.376457339;0.388030593
2380.206367;0.065708419;1900;0.55884934;0.367584328
2380.206367;0.065708419;1925;0.679837826;0.357206191
2380.206367;0.065708419;1950;0.826294529;0.346707621
2380.206367;0.065708419;1975;1.003559819;0.336074226
2380.206367;0.065708419;2000;1.21813867;0.325290087
2380.206367;0.065708419;2025;1.477983201;0.314337473
2380.206367;0.065708419;2050;1.792857897;0.303196497
2380.206367;0.065708419;2075;2.174818498;0.291844695
2380.206367;0.065708419;2100;2.638850552;0.280256506
2380.206367;0.065708419;2125;3.203737896;0.268402635
2380.206367;0.065708419;2130;3.33080627;0.265997092
2380.206367;0.065708419;2140;3.600722686;0.261148931
2380.206367;0.065708419;2150;3.893271851;0.256249264
2380.206367;0.065708419;2160;4.210546973;0.251295467
2380.206367;0.065708419;2170;4.554874651;0.24628475
2380.206367;0.065708419;2175;4.737982296;0.243757125
2380.206367;0.065708419;2180;4.928848784;0.241214143
2380.206367;0.065708419;2190;5.335371019;0.236080488
2380.206367;0.065708419;2200;5.77769935;0.230880426
2380.206367;0.065708419;2210;6.259506994;0.225610388
2380.206367;0.065708419;2220;6.784954286;0.220266591
2380.206367;0.065708419;2225;7.065497495;0.217565792
2380.206367;0.065708419;2230;7.358777314;0.214845039
2380.206367;0.065708419;2235;7.665493796;0.2121038
2380.206367;0.065708419;2240;7.986398256;0.209341534
2380.206367;0.065708419;2245;8.322298406;0.206557686
2380.206367;0.065708419;2250;8.674064157;0.203751697
2380.206367;0.065708419;2255;9.042634201;0.200923001
2380.206367;0.065708419;2260;9.429023495;0.198071029
2380.206367;0.065708419;2265;9.834331803;0.195195212
2380.206367;0.065708419;2270;10.25975348;0.192294991
2380.206367;0.065708419;2275;10.70658872;0.189369817
2380.206367;0.065708419;2280;11.17625648;0.186419166
2380.206367;0.065708419;2285;11.67030952;0.183442543
2380.206367;0.065708419;2290;12.19045176;0.180439504
2380.206367;0.065708419;2295;12.7385586;0.177409669
2380.206367;0.065708419;2300;13.31670065;0.174352744
2380.206367;0.065708419;2305;13.92717159;0.171268556
2380.206367;0.065708419;2310;14.57252102;0.168157084
2380.206367;0.065708419;2315;15.25559338;0.165018515
2380.206367;0.065708419;2320;15.97957405;0.1618533
2380.206367;0.065708419;2325;16.74804443;0.158662241
2380.206367;0.065708419;2330;17.56504754;0.155446597
2380.206367;0.065708419;2335;18.4351667;0.152208222
2380.206367;0.065708419;2340;19.36361952;0.148949748
2380.206367;0.065708419;2345;20.35637002;0.145674824
2380.206367;0.065708419;2350;21.42026114;0.142388425
2380.206367;0.065708419;2355;22.56316872;0.139097248
2380.206367;0.065708419;2360;23.7941747;0.135810218
2380.206367;0.065708419;2365;25.12375031;0.132539091
2380.206367;0.065708419;2370;26.56392753;0.129299155
2380.206367;0.065708419;2375;28.12841651;0.126109952
2380.206367;0.065708419;2380;29.83259877;0.122995889
2380.206367;0.065708419;2385;31.69329617;0.119986529
2380.206367;0.065708419;2390;33.72820028;0.117116258
2380.206367;0.065708419;2395;35.95487138;0.114423062
2380.206367;0.065708419;2400;38.38930351;0.111946249
2380.206367;0.065708419;2405;41.04420265;0.109723248
2380.206367;0.065708419;2410;43.92729064;0.10778594
2380.206367;0.065708419;2415;47.04004417;0.106157271
2380.206367;0.065708419;2420;50.37722665;0.104848897
2380.206367;0.065708419;2425;53.92736445;0.103860402
2380.206367;0.065708419;2430;57.67404163;0.103180187
2380.206367;0.065708419;2435;61.59766832;0.10278768
2380.206367;0.065708419;2440;65.67730835;0.102656269
2380.206367;0.065708419;2445;69.89223217;0.102756284
2380.206367;0.065708419;2450;74.22302147;0.103057551
2380.206367;0.065708419;2455;78.65220783;0.103531243
2380.206367;0.065708419;2460;83.16452705;0.104151025
2380.206367;0.065708419;2465;87.74690781;0.104893587
2380.206367;0.065708419;2470;92.38830531;0.105738756
2380.206367;0.065708419;2475;97.07946353;0.106669332
2380.206367;0.065708419;2480;101.8126598;0.107670802
2380.206367;0.065708419;2490;111.3805112;0.10983971
2380.206367;0.065708419;2500;121.0522026;0.112170148
2380.206367;0.065708419;2510;130.8000077;0.114609533
2380.206367;0.065708419;2520;140.6043184;0.117121015
2380.206367;0.065708419;2525;145.5231066;0.118395341
2380.206367;0.065708419;2550;170.2338654;0.124863327
2379.716667;0.07118412;1500;0.026536326;0.51529305
2379.716667;0.07118412;1600;0.062060397;0.477181791
2379.716667;0.07118412;1650;0.093719911;0.458131292
2379.716667;0.07118412;1700;0.140464481;0.439013582
2379.716667;0.07118412;1750;0.209074357;0.419772264
2379.716667;0.07118412;1800;0.309264182;0.400346333
2379.716667;0.07118412;1850;0.454954116;0.380668209
2379.716667;0.07118412;1900;0.666129433;0.36066122
2379.716667;0.07118412;1925;0.80483257;0.350507153
2379.716667;0.07118412;1950;0.971607381;0.340236245
2379.716667;0.07118412;1975;1.172123891;0.329834656
2379.716667;0.07118412;2000;1.413250158;0.319287088
2379.716667;0.07118412;2025;1.703336972;0.308576523
2379.716667;0.07118412;2050;2.052585232;0.297683905
2379.716667;0.07118412;2075;2.47352702;0.286587743
2379.716667;0.07118412;2100;2.981666429;0.275263637
2379.716667;0.07118412;2125;3.596350524;0.263683694
2379.716667;0.07118412;2130;3.734113853;0.261334263
2379.716667;0.07118412;2140;4.026196293;0.256599775
2379.716667;0.07118412;2150;4.341981434;0.251815824
2379.716667;0.07118412;2160;4.683605844;0.246979934
2379.716667;0.07118412;2170;5.053440892;0.242089477
2379.716667;0.07118412;2175;5.249750889;0.239622921
2379.716667;0.07118412;2180;5.454126698;0.237141665
2379.716667;0.07118412;2190;5.888612619;0.232133538
2379.716667;0.07118412;2200;6.360205876;0.227061961
2379.716667;0.07118412;2210;6.872630414;0.221923615
2379.716667;0.07118412;2220;7.430098748;0.216714998
2379.716667;0.07118412;2225;7.727195703;0.214083194
2379.716667;0.07118412;2230;8.037400444;0.211432429
2379.716667;0.07118412;2235;8.361419857;0.208762219
2379.716667;0.07118412;2240;8.700012116;0.20607207
2379.716667;0.07118412;2245;9.05399179;0.203361483
2379.716667;0.07118412;2250;9.424235605;0.200629953
2379.716667;0.07118412;2255;9.811688971;0.197876975
2379.716667;0.07118412;2260;10.21737341;0.195102044
2379.716667;0.07118412;2265;10.64239499;0.192304661
2379.716667;0.07118412;2270;11.08795402;0.18948434
2379.716667;0.07118412;2275;11.55535612;0.186640612
2379.716667;0.07118412;2280;12.04602495;0.183773037
2379.716667;0.07118412;2285;12.56151698;0.180881212
2379.716667;0.07118412;2290;13.10353853;0.177964791
2379.716667;0.07118412;2295;13.67396562;0.175023495
2379.716667;0.07118412;2300;14.27486708;0.172057143
2379.716667;0.07118412;2305;14.9085317;0.169065678
2379.716667;0.07118412;2310;15.57750003;0.166049203
2379.716667;0.07118412;2315;16.28460194;0.163008034
2379.716667;0.07118412;2320;17.03300102;0.159942755
2379.716667;0.07118412;2325;17.82624723;0.156854304
2379.716667;0.07118412;2330;18.66833954;0.153744072
2379.716667;0.07118412;2335;19.5638003;0.150614039
2379.716667;0.07118412;2340;20.51776372;0.147466943
2379.716667;0.07118412;2345;21.53608027;0.144306505
2379.716667;0.07118412;2350;22.62543891;0.141137716
2379.716667;0.07118412;2355;23.79350683;0.137967196
2379.716667;0.07118412;2360;25.04908363;0.134803642
2379.716667;0.07118412;2365;26.40225972;0.13165836
2379.716667;0.07118412;2370;27.86455717;0.128545859
2379.716667;0.07118412;2375;29.44901396;0.125484437
2379.716667;0.07118412;2380;31.1701493;0.122496662
2379.716667;0.07118412;2385;33.04372568;0.119609538
2379.716667;0.07118412;2390;35.08621526;0.116854153
2379.716667;0.07118412;2395;37.3139022;0.114264582
2379.716667;0.07118412;2400;39.74162659;0.11187595
2379.716667;0.07118412;2405;42.38129438;0.109721755
2379.716667;0.07118412;2410;45.24040674;0.107830826
2379.716667;0.07118412;2415;48.3209378;0.106224474
2379.716667;0.07118412;2420;51.61885543;0.104914438
2379.716667;0.07118412;2425;55.12442658;0.103902059
2379.716667;0.07118412;2430;58.82323454;0.103178805
2379.716667;0.07118412;2435;62.69765208;0.102727926
2379.716667;0.07118412;2440;66.72843781;0.102526805
2379.716667;0.07118412;2445;70.89616296;0.10254947
2379.716667;0.07118412;2450;75.18229219;0.10276886
2379.716667;0.07118412;2455;79.56986928;0.103158577
2379.716667;0.07118412;2460;84.04385206;0.103694049
2379.716667;0.07118412;2465;88.59118618;0.104353169
2379.716667;0.07118412;2470;93.20071199;0.105116528
2379.716667;0.07118412;2475;97.86298258;0.105967373
2379.716667;0.07118412;2480;102.5700473;0.106891413
