fwd;t ;K;put;impVol
1682.753329;0.128678987;1805;124.3520944;0.126736207
1682.753329;0.128678987;1850;167.8498989;0.128798699
1681.724779;0.180698152;1150;0.28180837;0.341951601
1681.724779;0.180698152;1175;0.369968238;0.334114058
1681.724779;0.180698152;1200;0.483401722;0.326266011
1681.724779;0.180698152;1225;0.628751136;0.318398158
1681.724779;0.180698152;1230;0.662344885;0.316821372
1681.724779;0.180698152;1250;0.814268145;0.31050089
1681.724779;0.180698152;1275;1.050179488;0.302564199
1681.724779;0.180698152;1285;1.161394585;0.299376152
1681.724779;0.180698152;1290;1.221061141;0.297778917
1681.724779;0.180698152;1295;1.283597737;0.296179425
1681.724779;0.180698152;1300;1.349134015;0.294577585
1681.724779;0.180698152;1305;1.417805172;0.292973306
1681.724779;0.180698152;1310;1.489752196;0.291366497
1681.724779;0.180698152;1315;1.565122102;0.289757065
1681.724779;0.180698152;1320;1.644068188;0.288144914
1681.724779;0.180698152;1325;1.726750299;0.28652995
1681.724779;0.180698152;1330;1.813335098;0.284912075
1681.724779;0.180698152;1335;1.903996355;0.283291193
1681.724779;0.180698152;1340;1.998915245;0.281667203
1681.724779;0.180698152;1345;2.098280661;0.280040004
1681.724779;0.180698152;1350;2.20228954;0.278409494
1681.724779;0.180698152;1355;2.311147202;0.27677557
1681.724779;0.180698152;1360;2.425067711;0.275138127
1681.724779;0.180698152;1365;2.54427424;0.273497057
1681.724779;0.180698152;1370;2.668999467;0.271852254
1681.724779;0.180698152;1375;2.799485979;0.270203606
1681.724779;0.180698152;1380;2.9359867;0.268551003
1681.724779;0.180698152;1385;3.078765335;0.266894332
1681.724779;0.180698152;1390;3.228096837;0.265233478
1681.724779;0.180698152;1395;3.3842679;0.263568326
1681.724779;0.180698152;1400;3.547577469;0.261898756
1681.724779;0.180698152;1405;3.718337279;0.26022465
1681.724779;0.180698152;1410;3.896872418;0.258545887
1681.724779;0.180698152;1415;4.083521921;0.256862343
1681.724779;0.180698152;1420;4.27863939;0.255173893
1681.724779;0.180698152;1425;4.482593649;0.253480412
1681.724779;0.180698152;1430;4.695769429;0.251781771
1681.724779;0.180698152;1435;4.918568091;0.250077841
1681.724779;0.180698152;1440;5.151408383;0.24836849
1681.724779;0.180698152;1445;5.394727245;0.246653586
1681.724779;0.180698152;1450;5.648980645;0.244932994
1681.724779;0.180698152;1455;5.914644471;0.243206579
1681.724779;0.180698152;1460;6.192215466;0.241474203
1681.724779;0.180698152;1465;6.482212217;0.23973573
1681.724779;0.180698152;1470;6.785176196;0.237991019
1681.724779;0.180698152;1475;7.101672866;0.236239931
1681.724779;0.180698152;1480;7.432292845;0.234482324
1681.724779;0.180698152;1485;7.777653142;0.23271806
1681.724779;0.180698152;1490;8.138398458;0.230946995
1681.724779;0.180698152;1495;8.515202579;0.229168991
1681.724779;0.180698152;1500;8.908769833;0.227383905
1681.724779;0.180698152;1505;9.319836657;0.2255916
1681.724779;0.180698152;1510;9.749173244;0.223791939
1681.724779;0.180698152;1515;10.1975853;0.221984786
1681.724779;0.180698152;1520;10.66591593;0.220170009
1681.724779;0.180698152;1525;11.15504758;0.218347481
1681.724779;0.180698152;1530;11.6659042;0.216517077
1681.724779;0.180698152;1535;12.19945346;0.214678679
1681.724779;0.180698152;1540;12.7567092;0.212832177
1681.724779;0.180698152;1545;13.3387339;0.21097747
1681.724779;0.180698152;1550;13.94664151;0.209114464
1681.724779;0.180698152;1555;14.58160026;0.20724308
1681.724779;0.180698152;1560;15.24483584;0.205363251
1681.724779;0.180698152;1565;15.93763464;0.203474929
1681.724779;0.180698152;1570;16.66134732;0.201578084
1681.724779;0.180698152;1575;17.41739253;0.199672708
1681.724779;0.180698152;1580;18.2072609;0.197758822
1681.724779;0.180698152;1585;19.03251931;0.195836475
1681.724779;0.180698152;1590;19.89481531;0.193905755
1681.724779;0.180698152;1595;20.79588195;0.191966787
1681.724779;0.180698152;1600;21.73754273;0.190019748
1681.724779;0.180698152;1605;22.72171687;0.188064868
1681.724779;0.180698152;1610;23.75042476;0.186102442
1681.724779;0.180698152;1615;24.82579368;0.184132837
1681.724779;0.180698152;1620;25.95006351;0.182156504
1681.724779;0.180698152;1625;27.1255927;0.180173994
1681.724779;0.180698152;1630;28.35486399;0.178185964
1681.724779;0.180698152;1635;29.64049013;0.176193202
1681.724779;0.180698152;1640;30.98521904;0.174196637
1681.724779;0.180698152;1645;32.39193841;0.172197366
1681.724779;0.180698152;1650;33.86367927;0.170196669
1681.724779;0.180698152;1655;35.40361815;0.16819604
1681.724779;0.180698152;1660;37.0150771;0.166197209
1681.724779;0.180698152;1665;38.70152115;0.164202169
1681.724779;0.180698152;1670;40.46655205;0.16221321
1681.724779;0.180698152;1675;42.31389743;0.160232945
1681.724779;0.180698152;1680;44.2473941;0.158264338
1681.724779;0.180698152;1685;46.27096409;0.156310733
1681.724779;0.180698152;1690;48.38858197;0.154375876
1681.724779;0.180698152;1695;50.6042319;0.152463928
1681.724779;0.180698152;1700;52.92185307;0.150579469
1681.724779;0.180698152;1705;55.34527249;0.148727489
1681.724779;0.180698152;1710;57.87812468;0.146913359
1681.724779;0.180698152;1715;60.52375901;0.14514278
1681.724779;0.180698152;1720;63.28513644;0.143421713
1681.724779;0.180698152;1725;66.16471938;0.141756274
1681.724779;0.180698152;1730;69.16435983;0.140152616
1681.724779;0.180698152;1735;72.28519266;0.138616781
1681.724779;0.180698152;1740;75.52754217;0.137154541
1681.724779;0.180698152;1745;78.89085013;0.135771235
1681.724779;0.180698152;1750;82.37363296;0.13447161
1681.724779;0.180698152;1760;89.68705314;0.132138585
1681.724779;0.180698152;1770;97.43806938;0.130176846
1681.724779;0.180698152;1775;101.4651184;0.129337702
1681.724779;0.180698152;1780;105.5854015;0.128592455
1681.724779;0.180698152;1790;114.0804234;0.127376715
1681.724779;0.180698152;1800;122.8718488;0.126508812
1681.724779;0.180698152;1810;131.9098373;0.125959579
1681.724779;0.180698152;1820;141.1488886;0.125695398
1681.724779;0.180698152;1825;145.8311885;0.12565931
1681.724779;0.180698152;1830;150.549401;0.125681496
1681.724779;0.180698152;1850;169.7078703;0.126272979
1679.40864;0.257357974;1075;0.383628627;0.343101533
1679.40864;0.257357974;1125;0.616068271;0.328662536
1679.40864;0.257357974;1175;0.972366188;0.314253728
1679.40864;0.257357974;1180;1.016867508;0.31281219
1679.40864;0.257357974;1190;1.111557906;0.30992796
1679.40864;0.257357974;1200;1.214327637;0.307041777
1679.40864;0.257357974;1210;1.325809329;0.304153141
1679.40864;0.257357974;1220;1.446681553;0.301261545
1679.40864;0.257357974;1225;1.510864511;0.299814477
1679.40864;0.257357974;1230;1.577672014;0.298366475
1679.40864;0.257357974;1240;1.719560971;0.295467413
1679.40864;0.257357974;1250;1.873184898;0.29256383
1679.40864;0.257357974;1260;2.039440415;0.289655193
1679.40864;0.257357974;1270;2.219288506;0.286740958
1679.40864;0.257357974;1275;2.31462878;0.285281569
1679.40864;0.257357974;1280;2.413759046;0.283820573
1679.40864;0.257357974;1290;2.62395568;0.280893474
1679.40864;0.257357974;1300;2.851061054;0.277959091
1679.40864;0.257357974;1310;3.09634247;0.275016841
1679.40864;0.257357974;1320;3.361157974;0.272066128
1679.40864;0.257357974;1325;3.501341818;0.270587409
1679.40864;0.257357974;1330;3.646962929;0.269106347
1679.40864;0.257357974;1340;3.955317122;0.266136879
1679.40864;0.257357974;1350;4.287892464;0.263157095
1679.40864;0.257357974;1360;4.646481326;0.260166351
1679.40864;0.257357974;1370;5.033005595;0.257163989
1679.40864;0.257357974;1375;5.237381919;0.255658244
1679.40864;0.257357974;1380;5.449526528;0.254149343
1679.40864;0.257357974;1390;5.898255473;0.251121729
1679.40864;0.257357974;1400;6.381565585;0.248080453
1679.40864;0.257357974;1410;6.902004618;0.24502481
1679.40864;0.257357974;1420;7.462308958;0.241954085
1679.40864;0.257357974;1425;7.758321076;0.24041284
1679.40864;0.257357974;1430;8.065419018;0.238867552
1679.40864;0.257357974;1440;8.714496174;0.235764481
1679.40864;0.257357974;1450;9.412941455;0.232644137
1679.40864;0.257357974;1460;10.16441618;0.229505785
1679.40864;0.257357974;1470;10.97286484;0.226348697
1679.40864;0.257357974;1475;11.39977066;0.224762903
1679.40864;0.257357974;1480;11.84254047;0.223172157
1679.40864;0.257357974;1490;12.77803298;0.219975468
1679.40864;0.257357974;1500;13.78430059;0.216757966
1679.40864;0.257357974;1510;14.86670516;0.213519032
1679.40864;0.257357974;1520;16.03105165;0.21025811
1679.40864;0.257357974;1525;16.6458991;0.208619253
1679.40864;0.257357974;1530;17.28363236;0.206974729
1679.40864;0.257357974;1540;18.63127674;0.203668532
1679.40864;0.257357974;1550;20.08140719;0.200339311
1679.40864;0.257357974;1560;21.6421019;0.196987054
1679.40864;0.257357974;1570;23.32216512;0.193612
1679.40864;0.257357974;1575;24.20992896;0.191916086
1679.40864;0.257357974;1580;25.13120581;0.190214715
1679.40864;0.257357974;1590;27.07972487;0.186796179
1679.40864;0.257357974;1600;29.17921096;0.183357908
1679.40864;0.257357974;1610;31.44224415;0.179902093
1679.40864;0.257357974;1620;33.88260508;0.176431787
1679.40864;0.257357974;1625;35.17394542;0.174692441
1679.40864;0.257357974;1630;36.51538527;0.172951122
1679.40864;0.257357974;1640;39.35709039;0.16946559
1679.40864;0.257357974;1650;42.42572308;0.165982369
1679.40864;0.257357974;1660;45.74082368;0.162510708
1679.40864;0.257357974;1670;49.32343601;0.159062351
1679.40864;0.257357974;1675;51.22201134;0.157351376
1679.40864;0.257357974;1680;53.19595082;0.15565199
1679.40864;0.257357974;1690;57.38176318;0.152297667
1679.40864;0.257357974;1700;61.90466626;0.149021054
1679.40864;0.257357974;1710;66.78790324;0.14584746
1679.40864;0.257357974;1720;72.05282564;0.142805423
1679.40864;0.257357974;1725;74.83415782;0.141343304
1679.40864;0.257357974;1730;77.71717867;0.139925703
1679.40864;0.257357974;1740;83.7931556;0.137239648
1679.40864;0.257357974;1750;90.28551035;0.134776988
1679.40864;0.257357974;1760;97.19012806;0.132563375
1679.40864;0.257357974;1770;104.4934498;0.130618102
1679.40864;0.257357974;1775;108.2879097;0.129749963
1679.40864;0.257357974;1780;112.1729894;0.128952471
1679.40864;0.257357974;1790;120.1989058;0.127569133
1679.40864;0.257357974;1800;128.5363206;0.126462492
1679.40864;0.257357974;1810;137.14791;0.125619968
1679.40864;0.257357974;1820;145.9963105;0.125023789
1679.40864;0.257357974;1825;150.4981086;0.124811584
1679.40864;0.257357974;1830;155.0460195;0.124652924
1679.40864;0.257357974;1840;164.264661;0.124484844
1679.40864;0.257357974;1850;173.6236462;0.12449695
1679.40864;0.257357974;1860;183.0983522;0.124667585
1679.40864;0.257357974;1870;192.6679703;0.124976669
1679.40864;0.257357974;1875;197.4828289;0.125177373
1679.40864;0.257357974;1880;202.3151615;0.125406034
1679.40864;0.257357974;2000;320.8163905;0.135725163
1679.40864;0.257357974;2100;420.6461903;0.14717943
1677.401575;0.353182752;700;0.023223538;0.431558726
1677.401575;0.353182752;800;0.071533054;0.40100024
1677.401575;0.353182752;850;0.119909514;0.386421645
1677.401575;0.353182752;900;0.195820381;0.372200147
1677.401575;0.353182752;925;0.248021431;0.365201356
1677.401575;0.353182752;950;0.312408441;0.358266478
1677.401575;0.353182752;975;0.39145709;0.351387955
1677.401575;0.353182752;1000;0.488079945;0.344558537
1677.401575;0.353182752;1025;0.605694248;0.337771232
1677.401575;0.353182752;1050;0.748299391;0.331019249
1677.401575;0.353182752;1075;0.920565545;0.324295954
1677.401575;0.353182752;1100;1.12793515;0.317594821
1677.401575;0.353182752;1125;1.376739285;0.310909392
1677.401575;0.353182752;1130;1.432099705;0.309573624
1677.401575;0.353182752;1150;1.67433138;0.304233233
1677.401575;0.353182752;1175;2.029241226;0.297559898
1677.401575;0.353182752;1200;2.45135289;0.290882887
1677.401575;0.353182752;1225;2.952111026;0.284195608
1677.401575;0.353182752;1250;3.544761111;0.277491345
1677.401575;0.353182752;1275;4.24463066;0.270763223
1677.401575;0.353182752;1300;5.069460316;0.264004178
1677.401575;0.353182752;1325;6.039796343;0.257206932
1677.401575;0.353182752;1350;7.179459507;0.25036399
1677.401575;0.353182752;1375;8.516110121;0.243467638
1677.401575;0.353182752;1400;10.08193563;0.236509988
1677.401575;0.353182752;1425;11.91449627;0.229483063
1677.401575;0.353182752;1450;14.05777722;0.22237897
1677.401575;0.353182752;1460;15.01338358;0.219514021
1677.401575;0.353182752;1475;16.56351342;0.2151902
1677.401575;0.353182752;1500;19.49287805;0.207910155
1677.401575;0.353182752;1520;22.18983663;0.202017077
1677.401575;0.353182752;1525;22.91865801;0.200534027
1677.401575;0.353182752;1550;26.92808006;0.193060283
1677.401575;0.353182752;1575;31.62648793;0.185493144
1677.401575;0.353182752;1580;32.65966405;0.18396951
1677.401575;0.353182752;1585;33.72658661;0.18244283
1677.401575;0.353182752;1590;34.82845424;0.180913306
1677.401575;0.353182752;1595;35.96651547;0.179381175
1677.401575;0.353182752;1600;37.14207087;0.177846709
1677.401575;0.353182752;1620;42.24718928;0.171692339
1677.401575;0.353182752;1625;43.63169693;0.170151756
1677.401575;0.353182752;1650;51.28731956;0.162466617
1677.401575;0.353182752;1655;52.97804717;0.160938757
1677.401575;0.353182752;1660;54.72661107;0.159416251
1677.401575;0.353182752;1665;56.53512263;0.157900295
1677.401575;0.353182752;1670;58.40574858;0.1563922
1677.401575;0.353182752;1675;60.3407045;0.154893403
1677.401575;0.353182752;1680;62.3422461;0.153405468
1677.401575;0.353182752;1685;64.41265816;0.151930095
1677.401575;0.353182752;1690;66.55424072;0.150469118
1677.401575;0.353182752;1695;68.76929232;0.149024509
1677.401575;0.353182752;1700;71.06008993;0.147598372
1677.401575;0.353182752;1705;73.4288656;0.146192941
1677.401575;0.353182752;1710;75.87777951;0.144810568
1677.401575;0.353182752;1715;78.4088899;0.143453707
1677.401575;0.353182752;1720;81.02411986;0.142124901
1677.401575;0.353182752;1725;83.72522182;0.140826753
1677.401575;0.353182752;1730;86.5137404;0.139561901
1677.401575;0.353182752;1735;89.39097481;0.138332983
1677.401575;0.353182752;1740;92.35794203;0.137142604
1677.401575;0.353182752;1745;95.41534232;0.135993291
1677.401575;0.353182752;1750;98.56352876;0.13488746
1677.401575;0.353182752;1760;105.1317931;0.132815074
1677.401575;0.353182752;1770;112.0578492;0.130940937
1677.401575;0.353182752;1775;115.6517819;0.130081932
1677.401575;0.353182752;1780;119.3304742;0.129276357
1677.401575;0.353182752;1790;126.9325306;0.127827749
1677.401575;0.353182752;1800;134.8419243;0.126596394
1677.401575;0.353182752;1810;143.0329456;0.125578684
1677.401575;0.353182752;1825;155.7864746;0.124434566
1677.401575;0.353182752;1850;178.0546252;0.12344286
1677.401575;0.353182752;1875;201.2491111;0.123393195
1677.401575;0.353182752;1900;225.0626114;0.124057422
1677.401575;0.353182752;1925;249.280498;0.125244592
1677.401575;0.353182752;1950;273.7607793;0.126808817
1677.401575;0.353182752;1975;298.4117699;0.128643593
1677.401575;0.353182752;2000;323.174677;0.13067278
1677.401575;0.353182752;2025;348.0117035;0.132842413
1677.401575;0.353182752;2050;372.8983676;0.135114367
1677.401575;0.353182752;2075;397.8186546;0.137461767
1677.401575;0.353182752;2100;422.761974;0.139865734
1676.337278;0.380561259;950;0.393396716;0.353294696
1676.337278;0.380561259;1050;0.912107512;0.326520497
1676.337278;0.380561259;1075;1.113470632;0.319914511
1676.337278;0.380561259;1100;1.354038721;0.31333072
1676.337278;0.380561259;1125;1.640546238;0.306762875
1676.337278;0.380561259;1150;1.980762744;0.300204759
1676.337278;0.380561259;1175;2.383642356;0.29365015
1676.337278;0.380561259;1200;2.859495926;0.287092786
1676.337278;0.380561259;1225;3.420190208;0.28052633
1676.337278;0.380561259;1250;4.07937935;0.273944341
1676.337278;0.380561259;1275;4.852775437;0.267340243
1676.337278;0.380561259;1300;5.758466675;0.260707305
1676.337278;0.380561259;1325;6.817294286;0.254038619
1676.337278;0.380561259;1350;8.05330253;0.247327105
1676.337278;0.380561259;1375;9.494280888;0.240565524
1676.337278;0.380561259;1400;11.1724237;0.233746529
1676.337278;0.380561259;1425;13.12514134;0.226862766
1676.337278;0.380561259;1450;15.39606892;0.219907062
1676.337278;0.380561259;1475;18.0363355;0.212872747
1676.337278;0.380561259;1500;21.10617887;0.205754187
1676.337278;0.380561259;1525;24.67702061;0.198547679
1676.337278;0.380561259;1550;28.83414988;0.191252922
1676.337278;0.380561259;1575;33.68019219;0.183875431
1676.337278;0.380561259;1600;39.33952477;0.176430493
1676.337278;0.380561259;1625;45.96363774;0.168949553
1676.337278;0.380561259;1650;53.73685954;0.161490221
1676.337278;0.380561259;1675;62.88024904;0.154150804
1676.337278;0.380561259;1700;73.6477568;0.147087925
1676.337278;0.380561259;1725;86.30267491;0.140528383
1676.337278;0.380561259;1750;101.059826;0.13475443
1676.337278;0.380561259;1760;107.5754579;0.132728932
1676.337278;0.380561259;1775;117.9977554;0.130041682
1676.337278;0.380561259;1800;136.9906469;0.126565927
1676.337278;0.380561259;1825;157.7251407;0.124342022
1676.337278;0.380561259;1850;179.7996438;0.123240383
1676.337278;0.380561259;1875;202.8319545;0.123056543
1676.337278;0.380561259;1900;226.5174549;0.123578637
1676.337278;0.380561259;1925;250.6376747;0.124624545
1676.337278;0.380561259;1950;275.0447358;0.126052172
1676.337278;0.380561259;1975;299.6412634;0.12775604
1676.575892;0.429842574;750;0.08963112;0.400718564
1676.575892;0.429842574;800;0.146966847;0.386400372
1676.575892;0.429842574;850;0.234610115;0.372492656
1676.575892;0.429842574;900;0.365724782;0.358922691
1676.575892;0.429842574;925;0.452944635;0.352244141
1676.575892;0.429842574;950;0.558166339;0.345626651
1676.575892;0.429842574;975;0.684583523;0.339063246
1676.575892;0.429842574;1000;0.835876984;0.332547241
1676.575892;0.429842574;1025;1.016280104;0.32607219
1676.575892;0.429842574;1050;1.23065267;0.319631843
1676.575892;0.429842574;1075;1.484564305;0.313220105
1676.575892;0.429842574;1100;1.784388971;0.306830993
1676.575892;0.429842574;1125;2.137412277;0.300458606
1676.575892;0.429842574;1150;2.551953717;0.294097085
1676.575892;0.429842574;1175;3.037506385;0.287740587
1676.575892;0.429842574;1200;3.604897335;0.28138325
1676.575892;0.429842574;1225;4.266472512;0.275019164
1676.575892;0.429842574;1250;5.036311141;0.268642353
1676.575892;0.429842574;1275;5.930475793;0.262246746
1676.575892;0.429842574;1300;6.967306017;0.255826167
1676.575892;0.429842574;1325;8.16776575;0.249374328
1676.575892;0.429842574;1350;9.555857749;0.242884838
1676.575892;0.429842574;1375;11.15912247;0.236351232
1676.575892;0.429842574;1400;13.00924446;0.229767036
1676.575892;0.429842574;1405;13.41201444;0.228443562
1676.575892;0.429842574;1425;15.14279708;0.223125886
1676.575892;0.429842574;1450;17.60216694;0.216421722
1676.575892;0.429842574;1475;20.43671361;0.209649126
1676.575892;0.429842574;1500;23.70423901;0.202803847
1676.575892;0.429842574;1525;27.47286427;0.195883667
1676.575892;0.429842574;1550;31.82343639;0.188889774
1676.575892;0.429842574;1575;36.8526028;0.181828975
1676.575892;0.429842574;1600;42.67666274;0.174717201
1676.575892;0.429842574;1625;49.43614204;0.167585013
1676.575892;0.429842574;1650;57.30052121;0.160485964
1676.575892;0.429842574;1675;66.47121188;0.153508315
1676.575892;0.429842574;1700;77.17799252;0.146788755
1676.575892;0.429842574;1705;79.52494687;0.145491895
1676.575892;0.429842574;1710;81.94485499;0.144214785
1676.575892;0.429842574;1715;84.43949772;0.142959328
1676.575892;0.429842574;1720;87.01055923;0.141727492
1676.575892;0.429842574;1725;89.65960177;0.140521293
1676.575892;0.429842574;1730;92.38803919;0.139342775
1676.575892;0.429842574;1735;95.19710979;0.138193991
1676.575892;0.429842574;1740;98.08784923;0.137076981
1676.575892;0.429842574;1745;101.0610645;0.135993742
1676.575892;0.429842574;1750;104.1173095;0.134946209
1676.575892;0.429842574;1775;120.643353;0.130303724
1676.575892;0.429842574;1800;139.1590574;0.126761541
1676.575892;0.429842574;1825;159.4144485;0.124359787
1676.575892;0.429842574;1850;181.0593343;0.123012009
1676.575892;0.429842574;1875;203.73624;0.122553795
1676.575892;0.429842574;1900;227.1425356;0.122799742
1676.575892;0.429842574;1950;275.2970534;0.124760163
1676.575892;0.429842574;2000;324.4078045;0.127917749
1676.575892;0.429842574;2050;373.9627416;0.131718379
1676.575892;0.429842574;2100;423.7309218;0.135866005
1671.745126;0.602327173;600;0.069411846;0.418049246
1671.745126;0.602327173;750;0.288845661;0.375306215
1671.745126;0.602327173;775;0.357094513;0.368643961
1671.745126;0.602327173;800;0.438806255;0.362084524
1671.745126;0.602327173;825;0.536163685;0.35561897
1671.745126;0.602327173;850;0.651637408;0.349239008
1671.745126;0.602327173;875;0.788017225;0.34293691
1671.745126;0.602327173;900;0.948446671;0.33670543
1671.745126;0.602327173;925;1.136461081;0.330537744
1671.745126;0.602327173;950;1.356029615;0.324427392
1671.745126;0.602327173;975;1.611601762;0.318368229
1671.745126;0.602327173;1000;1.908158899;0.312354377
1671.745126;0.602327173;1025;2.251271634;0.306380188
1671.745126;0.602327173;1050;2.647163756;0.300440205
1671.745126;0.602327173;1075;3.10278381;0.294529134
1671.745126;0.602327173;1100;3.62588549;0.288641807
1671.745126;0.602327173;1125;4.22511833;0.282773163
1671.745126;0.602327173;1150;4.910130455;0.276918217
1671.745126;0.602327173;1175;5.69168561;0.271072044
1671.745126;0.602327173;1200;6.581797136;0.265229756
1671.745126;0.602327173;1225;7.593882278;0.259386493
1671.745126;0.602327173;1250;8.742941034;0.253537408
1671.745126;0.602327173;1275;10.04576486;0.247677668
1671.745126;0.602327173;1300;11.52118196;0.241802457
1671.745126;0.602327173;1325;13.19034788;0.235906995
1671.745126;0.602327173;1350;15.07709243;0.229986571
1671.745126;0.602327173;1375;17.20833745;0.224036611
1671.745126;0.602327173;1400;19.61460401;0.218052768
1671.745126;0.602327173;1425;22.33063361;0.21203108
1671.745126;0.602327173;1450;25.39615485;0.205968204
1671.745126;0.602327173;1475;28.85683642;0.199861768
1671.745126;0.602327173;1500;32.76547759;0.193710909
1671.745126;0.602327173;1525;37.18349794;0.187517072
1671.745126;0.602327173;1550;42.18279284;0.181285224
1671.745126;0.602327173;1575;47.84800868;0.17502565
1671.745126;0.602327173;1600;54.27923029;0.168756623
1671.745126;0.602327173;1625;61.5948974;0.162508258
1671.745126;0.602327173;1650;69.93434413;0.156327825
1671.745126;0.602327173;1675;79.45845943;0.150286372
1671.745126;0.602327173;1700;90.34537331;0.144485274
1671.745126;0.602327173;1725;102.7761379;0.139058712
1671.745126;0.602327173;1750;116.9054516;0.134165315
1671.745126;0.602327173;1775;132.819279;0.12996344
1671.745126;0.602327173;1800;150.4954992;0.126574367
1671.745126;0.602327173;1825;169.7925121;0.12405053
1671.745126;0.602327173;1850;190.4775072;0.122366648
1671.745126;0.602327173;1875;212.2791389;0.121436475
1671.745126;0.602327173;1900;234.9368244;0.121142202
1671.745126;0.602327173;1925;258.2296383;0.121361168
1671.745126;0.602327173;1950;281.9846998;0.121982373
1671.745126;0.602327173;1975;306.0731904;0.122913197
1671.745126;0.602327173;2000;330.401732;0.124079914
1671.745126;0.602327173;2025;354.903537;0.125425358
1671.745126;0.602327173;2050;379.5310484;0.126905797
1671.745126;0.602327173;2100;429.0372328;0.13014666
1670.279339;0.62696783;850;0.729789265;0.346452828
1670.279339;0.62696783;900;1.054492062;0.334033766
1670.279339;0.62696783;925;1.259112218;0.327922543
1670.279339;0.62696783;950;1.497255724;0.321868244
1670.279339;0.62696783;975;1.773524523;0.315864808
1670.279339;0.62696783;1000;2.09305553;0.309906441
1670.279339;0.62696783;1025;2.461577031;0.303987578
1670.279339;0.62696783;1050;2.885471578;0.298102846
1670.279339;0.62696783;1075;3.371846342;0.292247033
1670.279339;0.62696783;1100;3.928612151;0.286415058
1670.279339;0.62696783;1125;4.564572634;0.280601947
1670.279339;0.62696783;1150;5.289525267;0.274802808
1670.279339;0.62696783;1175;6.114376466;0.269012813
1670.279339;0.62696783;1200;7.05127343;0.263227177
1670.279339;0.62696783;1225;8.113756054;0.257441152
1670.279339;0.62696783;1250;9.3169331;0.251650011
1670.279339;0.62696783;1275;10.67768788;0.245849053
1670.279339;0.62696783;1300;12.21492018;0.240033607
1670.279339;0.62696783;1325;13.9498329;0.234199056
1670.279339;0.62696783;1350;15.90627452;0.228340873
1670.279339;0.62696783;1375;18.11115141;0.222454686
1670.279339;0.62696783;1400;20.59492861;0.216536384
1670.279339;0.62696783;1425;23.39224274;0.21058227
1670.279339;0.62696783;1450;26.54265798;0.204589305
1670.279339;0.62696783;1475;30.09160452;0.198555465
1670.279339;0.62696783;1500;34.0915485;0.192480283
1670.279339;0.62696783;1525;38.60345155;0.186365646
1670.279339;0.62696783;1550;43.69858096;0.180217002
1670.279339;0.62696783;1575;49.46071488;0.174045132
1670.279339;0.62696783;1600;55.98872167;0.167868755
1670.279339;0.62696783;1625;63.39931191;0.161718256
1670.279339;0.62696783;1650;71.82934063;0.155640749
1670.279339;0.62696783;1675;81.4361678;0.149706273
1670.279339;0.62696783;1700;92.39308434;0.1440137
1670.279339;0.62696783;1725;104.8750881;0.13869253
1670.279339;0.62696783;1750;119.030618;0.133894383
1670.279339;0.62696783;1775;134.9414319;0.129769478
1670.279339;0.62696783;1800;152.5858645;0.126432461
1670.279339;0.62696783;1825;171.8282903;0.123933219
1670.279339;0.62696783;1850;192.4453623;0.122248656
1670.279339;0.62696783;1875;214.1752291;0.121297886
1670.279339;0.62696783;1900;236.7643325;0.1209693
1670.279339;0.62696783;1925;259.9956814;0.121145607
1670.279339;0.62696783;1950;283.6978622;0.121719726
1670.279339;0.62696783;1975;307.7420041;0.122601585
1670.279339;0.62696783;2000;332.0339238;0.123718977
1665.358497;0.851471595;400;0.028165021;0.453585931
1665.358497;0.851471595;450;0.052040093;0.435961736
1665.358497;0.851471595;500;0.09053351;0.419651264
1665.358497;0.851471595;550;0.149967556;0.404394327
1665.358497;0.851471595;600;0.238527664;0.38999659
1665.358497;0.851471595;650;0.366625226;0.376308393
1665.358497;0.851471595;700;0.547312842;0.363211408
1665.358497;0.851471595;750;0.796761818;0.350609872
1665.358497;0.851471595;800;1.134814532;0.33842463
1665.358497;0.851471595;850;1.585628092;0.32658895
1665.358497;0.851471595;900;2.178430889;0.315045505
1665.358497;0.851471595;950;2.948420916;0.303744138
1665.358497;0.851471595;975;3.412753886;0.2981701
1665.358497;0.851471595;1000;3.937844943;0.292640184
1665.358497;0.851471595;1025;4.530291618;0.287149452
1665.358497;0.851471595;1035;4.787724623;0.284963062
1665.358497;0.851471595;1050;5.197312404;0.281693162
1665.358497;0.851471595;1075;5.946806242;0.276266744
1665.358497;0.851471595;1100;6.787419463;0.270865776
1665.358497;0.851471595;1125;7.728621508;0.265485966
1665.358497;0.851471595;1150;8.780790992;0.260123134
1665.358497;0.851471595;1175;9.955314054;0.254773204
1665.358497;0.851471595;1200;11.26469738;0.249432189
1665.358497;0.851471595;1225;12.72269882;0.244096196
1665.358497;0.851471595;1250;14.34447934;0.238761418
1665.358497;0.851471595;1275;16.1467807;0.233424154
1665.358497;0.851471595;1300;18.14813481;0.228080825
1665.358497;0.851471595;1325;20.36911178;0.222728008
1665.358497;0.851471595;1350;22.83261584;0.217362494
1665.358497;0.851471595;1375;25.56424063;0.211981364
1665.358497;0.851471595;1400;28.59269815;0.206582104
1665.358497;0.851471595;1425;31.95033968;0.201162781
1665.358497;0.851471595;1450;35.67379062;0.195722275
1665.358497;0.851471595;1475;39.8047263;0.190260627
1665.358497;0.851471595;1500;44.39081869;0.184779524
1665.358497;0.851471595;1525;49.48688488;0.179282993
1665.358497;0.851471595;1550;55.15625944;0.173778378
